userid,orderType
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,1
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.13E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,1
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.14E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
